mixture_ID,source_1_path,source_1_gain,source_1_transcript,source_2_path,source_2_gain,source_2_transcript,source_3_path,source_3_gain,source_3_transcript,noise_path,noise_gain
BAC009S0746W0321_BAC009S0747W0459_BAC009S0733W0150,dev/S0746/BAC009S0746W0321.wav,0.7337243458147714,鐗╃編 绛� 杩涜�� 鐢熼矞 鍙橀潻,dev/S0747/BAC009S0747W0459.wav,1.6594147733577924,鏄嗘槑 鍗忚�� 鎶撴崟 鑹� 鐩� 瀚岀枒 浜鸿韩 涓�涔� 鍒� 鏈� 鏀惧純,dev/S0733/BAC009S0733W0150.wav,1.2091984867198087,閮� 璇犻噴 鍑洪」 鐩� 鍥㈤槦 瀵逛簬 浜у搧 鍝佽川 鐨� 涓ヨ嫑 鎶� 鎺�,cv/017a010u_1.383_01fo0302_-1.383.wav,0.9244745916461499
BAC009S0759W0245_BAC009S0756W0435_BAC009S0735W0223,dev/S0759/BAC009S0759W0245.wav,3.2604481930262508,鍥藉�� 鍙戝睍 鏀归潻 濮� 灏� 缁х画 浼氬悓 鏈� 鍏� 閮ㄩ棬 鍔犲己 瀹忚�� 鎸囧��,dev/S0756/BAC009S0756W0435.wav,1.108233804533074,浣� 缁� 娑堥槻 鍛� 涓婂幓 瀹炲湴 渚︽煡,dev/S0735/BAC009S0735W0223.wav,4.493995248549817,鎴戜滑 鍓嶅ぉ 鍒氬垰 鎺ュ彈 瀹� 鎬昏�� 鐨� 鑷�鏌�,cv/406a010n_0.021354_20dc0102_-0.021354.wav,2.0439198041711073
BAC009S0725W0254_BAC009S0760W0184_BAC009S0733W0253,dev/S0725/BAC009S0725W0254.wav,0.6682283262592245,姹借溅 鐢熶骇 鍒堕�� 鏄�闈� 甯� 澶嶆潅 鍜岀簿 瀵� 鐨� 宸ヤ笟 棰嗗煙,dev/S0760/BAC009S0760W0184.wav,1.3439808961268727,鎴垮湴 浜� 甯傚満 鍦� 鍘� 琛屾斂 鍖� 鐨� 杩囩▼ 涓�,dev/S0733/BAC009S0733W0253.wav,1.0467448238057853,鏈� 鎭跺姡 鐨� 鍚庢灉 灏� 鏄� 寰� 鏈� 鍙�鑳� 浜х敓 鍥� 鍏� 浜у搧 鐨� 缁撴瀯 鎬� 杩囧墿,cv/405a010r_1.2369_01so0313_-1.2369.wav,1.4140299615626297
BAC009S0731W0158_BAC009S0743W0351_BAC009S0763W0240,dev/S0731/BAC009S0731W0158.wav,1.7112215983408212,浠� 鎷撳睍 鍏�鍙� 閲戣瀺 浜т笟 娓犻亾,dev/S0743/BAC009S0743W0351.wav,2.085487565448488,鎴戜滑 杩欐�� 鐨� 閬� 娆� 瀹夋帓 鏄� 寰� 鍚堢悊 鐨�,dev/S0763/BAC009S0763W0240.wav,1.1533949406927455,宸茬粡 寤虹珛 浠锋牸 璋冭妭 鍩洪噾 鍒跺害 鐨� 鍦版柟 瑕� 绉�鏋� 鍙戞尌 鍩洪噾 浣滅敤,cv/40bc021e_1.0658_20ha010d_-1.0658.wav,3.317001600316279
BAC009S0762W0187_BAC009S0739W0254_BAC009S0731W0135,dev/S0762/BAC009S0762W0187.wav,1.8457334022294545,涔濅笁 绮�娌� 宸ヤ笟 闆嗗洟 鏈� 鍏� 浜哄＋ 鏄ㄦ棩 涔� 鏄庣‘ 琛ㄧず,dev/S0739/BAC009S0739W0254.wav,2.1113386152094216,涓� 涓婂勾 鍚屾湡 鐩告瘮 澧炲姞 浜� 鍏�鐧句節鍗佸洓 浜� 鏃ュ厓,dev/S0731/BAC009S0731W0135.wav,2.0435330704975994,鑷�鍘� 骞村簳 鍦� 娓� 浜ゆ墍 鎴愬姛 涓婂競 涔嬪悗,cv/017o0302_0.74593_012a010i_-0.74593.wav,3.291930911963587
BAC009S0732W0304_BAC009S0756W0362_BAC009S0739W0188,dev/S0732/BAC009S0732W0304.wav,2.031311741857224,鎸佽偂 璁″垝 鏄� 瑕� 闀挎湡 鎸佺画 鐨�,dev/S0756/BAC009S0756W0362.wav,1.9592291273659381,寮� 缁х�� 鎴愪负 鍘嗗彶 涓� 绗� 鍥� 浣� 浠ュ強 涓�鍥� 绗� 涓� 浣� 澶ф弧 璐� 寰椾富,dev/S0739/BAC009S0739W0188.wav,0.9383085282157454,鍥犱负 鍗犳湁 甯傚満 浠介�� 鏈� 澶� 鐨� 閲戦緳 楸� 鏄� 澶栬祫 鎺у埗 鐨�,cv/01tc020t_2.1326_01qo030c_-2.1326.wav,1.9802126827744844
BAC009S0730W0376_BAC009S0740W0330_BAC009S0737W0274,dev/S0730/BAC009S0730W0376.wav,1.9560124703134316,浣� 褰撳勾 涓� 璧� 鎸� 鑽旀咕婀� 鐨� 鑰佸弸 寰堝�� 閮� 涓� 鍦� 浜�,dev/S0740/BAC009S0740W0330.wav,1.5871054974882317,澶� 鍝佺墝 澶� 鍝佺被 鐨� 缁煎悎 鎬у钩 鍙�,dev/S0737/BAC009S0737W0274.wav,0.7938218613631204,灏� 鍙戝竷 璐㈡姤 鐨� 鏃堕棿 寤舵湡 鍒� 涓夋湀 搴�,cv/01sa010d_0.77641_20ua0109_-0.77641.wav,0.31102034111972227
BAC009S0751W0245_BAC009S0750W0330_BAC009S0758W0371,dev/S0751/BAC009S0751W0245.wav,1.2627028014735453,杩� 鏇� 涓撻棬 鍙戣〃 杩� 鏂囩珷,dev/S0750/BAC009S0750W0330.wav,1.1653613121753283,鍦� 璧勯噾 鎶曞叆 鐮斿彂 璧勬簮 鍏变韩 浠ュ強 搴旂敤 鏂归潰 鍗犳湁 浼樺娍,dev/S0758/BAC009S0758W0371.wav,1.0986528508991933,鍙�浠� 璇� 鏄� 鎵� 寰� 娣嬫紦 灏借嚧 浜�,cv/01co030w_1.2263_02cc020c_-1.2263.wav,0.8667683504181433
BAC009S0725W0363_BAC009S0745W0276_BAC009S0742W0246,dev/S0725/BAC009S0725W0363.wav,0.445003808265833,鎴愪负 鍏ㄥ浗 鍏�鍗佸叓 鍦� 娉ㄥ唽 璧涗簨 涔� 涓�,dev/S0745/BAC009S0745W0276.wav,1.1402234086526375,鎷嶆憚 鐨� 鐓х墖 濂� 浜� 浜轰滑 鐨� 鎯宠薄,dev/S0742/BAC009S0742W0246.wav,1.075576537240353,鍥介檯 甯傚満 澶ц眴 鍜� 璞嗘补 鐨� 浠锋牸 澶у箙 娉㈠姩,cv/01pc0219_0.94465_01wa010m_-0.94465.wav,1.7764950898377012
BAC009S0728W0131_BAC009S0754W0486_BAC009S0739W0385,dev/S0728/BAC009S0728W0131.wav,2.6393806709768137,涓� 绾� 鍩庡競 鍦熷湴 涓�鐩� 寰� 鎶㈡墜,dev/S0754/BAC009S0754W0486.wav,1.46948789043184,涓�杈� 杞胯溅 琚�鎾� 鍚� 璺�杈� 鐏屾湪 涓�,dev/S0739/BAC009S0739W0385.wav,1.575815680436565,鎵� 鏈� 浜� 涓� 涓� 鐪熸�� 鐨� 姊︽兂,cv/02ca010u_1.9186_20pc010n_-1.9186.wav,1.4607616485272812
BAC009S0725W0272_BAC009S0743W0412_BAC009S0755W0212,dev/S0725/BAC009S0725W0272.wav,0.5610797391656076,鍏� 鐐� 鑻规灉 鐨� 鍝佺墝 鏈�韬� 灏� 浠� 鐫� 涓� 绉� 淇＄敤 鍜� 鍙峰彫 鍔�,dev/S0743/BAC009S0743W0412.wav,2.381140730648073,骞� 鍐欓亾 鏈� 鏂� 浜岄浂涓�鍏� 骞村ご 楗� 鍙戠畭,dev/S0755/BAC009S0755W0212.wav,0.8015240484619299,铏界劧 杩戞湡 鍙� 鏀� 濮� 宸茬粡 鏄庣‘,cv/40lo030r_0.55573_20ra0110_-0.55573.wav,1.0519951568206412
BAC009S0744W0180_BAC009S0737W0483_BAC009S0763W0305,dev/S0744/BAC009S0744W0180.wav,1.9069349601926957,涓昏�� 鐪� 甯傚満 鏁翠綋 鐨� 鎯呭喌,dev/S0737/BAC009S0737W0483.wav,1.8155045604632873,鏂瑰畯 杩� 鍦� 涓� 寰嬪笀 鍟嗚�� 杩� 娆� 鏂规��,dev/S0763/BAC009S0763W0305.wav,1.6166305571850705,浣滀环 鍥� 鐐� 闆朵節鍗� 浜斾嚎 缇庡厓,cv/20ja0112_0.17199_014c020m_-0.17199.wav,3.7769582312906222
BAC009S0742W0134_BAC009S0741W0312_BAC009S0761W0339,dev/S0742/BAC009S0742W0134.wav,1.2102339332619914,浠婂勾 鍏ュ競 鐨� 楂樼�� 鐩� 鎷� 鍦� 杈� 鏃�,dev/S0741/BAC009S0741W0312.wav,1.4686136154710379,鐩稿綋 浜� 鍏� 鍘诲勾 骞磋柂 鐨� 鍗佷簲 鍊�,dev/S0761/BAC009S0761W0339.wav,2.0359959689483387,瑁佸垽 鑲�瀹� 鏄� 鍥犱负 鐞� 鐨� 鏉� 鏁板�� 浜� 涔嬪悗,cv/40ca010q_1.2752_02cc0205_-1.2752.wav,1.7102026973999787
BAC009S0733W0164_BAC009S0753W0338_BAC009S0738W0247,dev/S0733/BAC009S0733W0164.wav,1.1497897962683163,鍦� 甯傚満 涓� 鎺�璧� 涓� 鍦� 缃�涓� 鐑�娼�,dev/S0753/BAC009S0753W0338.wav,1.3024088294635008,璧� 鐕曞Ξ 娌� 鑳� 鍦� 鍔ㄨ崱 鐨� 涓�鍥� 濂虫帓 褰� 涓� 涓诲姏,dev/S0738/BAC009S0738W0247.wav,3.2871505848016676,鍥介檯 澶ц眴 鏈熻揣 浠锋牸 宸茬粡 涓婃定 寰堝��,cv/01uo0310_0.79323_02ao0306_-0.79323.wav,0.20722399655998006
BAC009S0751W0200_BAC009S0739W0232_BAC009S0740W0192,dev/S0751/BAC009S0751W0200.wav,0.9697681536120057,鍊哄埜 鍕熼泦 璧勯噾 搴� 鎸夌収 鏍稿噯 鐨� 鐢ㄩ�� 浣跨敤,dev/S0739/BAC009S0739W0232.wav,1.6818323534200992,鎴戜滑 鍗� 涓�鐐瑰効 璇濊�� 鏉� 閮� 娌� 鏈�,dev/S0740/BAC009S0740W0192.wav,1.3180364509393039,鎴� 濮� 鐮旂┒ 鎻愬嚭 浜� 鎸夌収 鑽�鍝� 閫氱敤 鍚嶇О,cv/01eo030s_1.5424_40ha0114_-1.5424.wav,2.117955462963306
BAC009S0754W0431_BAC009S0724W0384_BAC009S0741W0348,dev/S0754/BAC009S0754W0431.wav,1.531741366012379,鐙� 涓讳汉 鏂楃嫍 璧屽崥 涓� 鏉� 澶х嫍 鎷煎懡 鎾曞挰,dev/S0724/BAC009S0724W0384.wav,2.7655198514080523,浣� 鑱�鏄� 鐨� 姊� 濞佺憻 鎰熷埌 杩欎釜 瀵规墜 寰� 寮�,dev/S0741/BAC009S0741W0348.wav,0.6416722530649428,琛ㄧず 涓�鐩� 鎷ユ湁 鎭愰珮 鐥� 鐨� 浠� 鍏嬫湇 鍥伴毦 鏀�鐧� 浜� 鍗庡北,cv/01kc020m_2.0852_019c0204_-2.0852.wav,1.7043774310180393
BAC009S0728W0302_BAC009S0746W0431_BAC009S0727W0191,dev/S0728/BAC009S0728W0302.wav,4.3207431265399565,鍩虹�� 璁炬柦 浠嶆棫 鏄�涓� 澶� 鎸戞垬,dev/S0746/BAC009S0746W0431.wav,0.42779216207163584,杞�鐪� 涔嬮棿 渚� 娑堝け 鍦� 鑼�鑼� 澶滆壊 涔� 涓�,dev/S0727/BAC009S0727W0191.wav,2.139929307685098,浣� 娣遍櫡 浜� 鍚屾牱 浣撳埗 鐨� 鍘跨骇 鍖婚櫌 闅惧綋 姝� 閲嶄换,cv/40lc0209_1.9122_01qc020c_-1.9122.wav,2.1812849240873953
BAC009S0761W0194_BAC009S0736W0415_BAC009S0754W0468,dev/S0761/BAC009S0761W0194.wav,2.265113596965207,瑕佹眰 鍥涘�� 浼佷笟 鐨� 灏忓寘 瑁� 椋熺敤 娌� 浜� 涓� 鏈� 鍐� 涓� 瑕� 娑ㄤ环,dev/S0736/BAC009S0736W0415.wav,2.0264542199792586,涓や汉 瓒宠抗 鍙�璇� 鏄� 韪忛亶 鍏ㄧ悆,dev/S0754/BAC009S0754W0468.wav,1.656344521751869,鏁翠釜 浜� 瑕� 琚� 鎺ㄥ�� 鐨� 鎰熻��,cv/02ec0207_0.73131_20vc010m_-0.73131.wav,2.148060561923197
